##Auth Input Parameters
Pass the following values in the request body to successfully log in. 

Parameter | Type/Format | Required | Description
--------- | ------- | ------- | -----------
authorization_code | AN (6-6)| For related transactions | Auth code must be submitted on requests for related transactions, like force, void, completions, and adjustments. On a response, contains the auth code of the transaction run.
avs_address | AN (1-20) | No | Cardholder address, for AVS verified transactions.
avs_zip_code | AN (1-10) | No | Cardholder zipcode, for AVS verified transactions.
auth_processor_id | N (1-4) | Optional| Indicates which payment processor handled the transaction.
authorized_amount | N (1-6)| Optional | Amout the host has authorized for this transaction. NOTE: this may be LESS than the amount originally requested in the transactionAmount for partial approvals. Contained in the response only.
bill_to_address1 | AN (1-40) | No | Billing address (Western Union only)
bill_to_address2 | AN (1-40) | No | Billing address (Western Union only)
bill_to_city | AN (1-20) | No | Billing address (Western Union only)
bill_to_country_code | AN (3-3) | No | Billing address (Western Union only)
bill_to_email | AN (1-40) | No | Billing address (Western Union only)
bill_to_state | AN (2-2) | No | Billing address (Western Union only)
bill_to_zip_code | AN (1-10) | No | Billing address (Western Union only)
card_presentment | enumeration | No | Card presentment indicator. 
card_sequence_number| N (1-3) | No | EMV Card sequence number, used to differentiate cards which have the same PAN (EMV Tag 5F34).
cardholder_first_name | AN (1-30) | No | Cardholders first name. Only used for SpeedPay & WU (Do not populate for other processors).
cardholder_last_name | AN (1-30) | No | Cardholders last name. Only used for SpeedPay & WU (Do not populate for other processors).
cardholder_name | AN (1-30) | No | Cardholders name, as read from the track1 data. Typically in the format "Last/First".
cashback_amount| N (1-16) | No | Cash-back amount, which is included in the transaction_amount total. The field is in whole cents, the decimal place is assumed depending on the currency.
check_number | N (1-16)| No | Check number for transaction. Used only for Paymenttech and VantivAdapter.
clerk_id | AN (1-4) | No | Clerk ID assigned to the merchant employee running the transaction.
client_transaction_id | GUID | Optional | A unique transaction identifier generated by the client, required field if a sequenceNo is not being used. 
collector_id | AN (1-16) | No | Required for WesternUnion transactions only, contains the consumer account number.
currency_code | A (3-3)) | No | Currency code used for this transaction. If not specified, a default of "USD" will be used. The following strings are valid values: **USD**
custom_reference | ANH (1-20) | No | Custom reference identifier for the transaction. This gives clients the ability to pass in any value they want so that they can use this value for reconciliation or reporting purposes on their end. 
cvd| N (1-4) | No | Card CVV2/CVD number, read from the back or front of the card.
cvd_quality_indicator | enumeration | No | The quality of the CVV2/CVD number as reported by the merchant. Note the values below are ASCII numbers, not numeric values. "0" - Bypassed; "1" - Present; "2" - Illegible; "9" - Not present
debit_surchage | N (1-13)| No | On debit transactions only, contains the debit surcharge amount. The field is in whole cents, the decimal place is assumed depending on the currency. (Vantiv Direct only).
discount_amount | N (1-16)) | No | Discount amount, which is included in the transaction_amount total. The field is in whole cents, the decimal place is assumed depending on the currency.
